file,cats
801591972.ann,3+
774716489.ann,0-;2+;3+;4+;7+;8-
785000449.ann,4+
809462000.ann,1+;3+
809527548.ann,1+
807063323.ann,7+
774726210.ann,7+;8+
804735134.ann,3+
809552855.ann,7+
772449293.ann,
806377945.ann,
807970290.ann,3+
762026746.ann,0-;6+;7+;8-
741426134.ann,0+;1+;3+;4+;5+;7+;8-
750608530.ann,1+
774094160.ann,7+
787789840.ann,3+
747827263.ann,3+
761397897.ann,
797416232.ann,3+
740299111.ann,0-;3-;5+;7+;8+
753251651.ann,0+;8+
754328321.ann,1+
785037781.ann,3+
807674606.ann,
756684323.ann,1+
799836548.ann,
792650830.ann,4+
746427070.ann,0-;3+;5-;8-
804967041.ann,6+;7+
770018122.ann,3+
808801763.ann,1+;3-;4+
764575924.ann,3+
750380014.ann,
806293194.ann,7+;8+
809456170.ann,
777218429_2.ann,
747970234_1.ann,3+
803222397.ann,0+;3+;4+
770767234.ann,
753371224.ann,
760123245.ann,3+
783109250.ann,0+
768497321.ann,
767414875.ann,
763762512.ann,7+;8+
778870229.ann,
783791044.ann,0-;1+;3+;8-
792190668.ann,
768215003_4.ann,
802370908.ann,
778178745.ann,3+
761004289.ann,
741828962.ann,
782327200.ann,3+
777848669.ann,
771279842.ann,
798564237.ann,
806087602.ann,7+
755308332.ann,
804595688.ann,3+
765256095.ann,
793931282.ann,3+;4+
787023167.ann,
779175161.ann,3+
758470760.ann,
752644432.ann,1+;3+
777751720.ann,3+
777218429_3.ann,
807421655.ann,0+;1+;4+;8-
790936081.ann,
769742101.ann,3+;8+
766003597.ann,
774936625.ann,
758359142.ann,3+
804205017.ann,3+
774972073.ann,
764497778.ann,3+
755952639.ann,1+;3+
799456608.ann,3+
748176217.ann,
764247514.ann,1+;5+
768656513.ann,
770941600.ann,
759638338.ann,
798541061.ann,
733830503.ann,
784485952.ann,
791675663.ann,
756795978.ann,
801659194.ann,1+;8+
742320267.ann,6+
745617857.ann,5+;7+
773778309.ann,7+
751908215.ann,
802606856.ann,0-;1+;3+;4+;5-;8-
735867514.ann,0-;3-;8-
790155166.ann,
810364947.ann,0+;3-;4-;8-
776150262_1.ann,0-;3+;4-;6+;8-
801963605.ann,0-;1+;2-;3+;4-;5+;8-
771942593.ann,
809097900.ann,4+
758862504.ann,3+;4+;8-
807895584.ann,
806435938.ann,
770756573.ann,3+
808263523.ann,
806340991_1.ann,1+;4+
796351977.ann,
773690676.ann,
810379272_1.ann,3+
764546647.ann,3+
796537659.ann,1+;3+
769710479.ann,1+;8-
808656747.ann,1+
784912269.ann,
787106177_1.ann,
779348099.ann,7+
782216235.ann,
797079577.ann,3+
761711970.ann,
745869600.ann,
749984111.ann,7+;8-
764708433.ann,7+;8+
802855793.ann,
789032840.ann,0-
803330382.ann,
796817909.ann,3+
740380938.ann,
756384260.ann,
771507526.ann,
804639848.ann,
744392175.ann,3+;7+;8+
770947885.ann,3+
800145578.ann,0-;1+
791668082_1.ann,0-;1+
772424650.ann,3+
757989498_2.ann,3+
759540171.ann,3+
751831523.ann,4+;8-
748125722_1.ann,4+
768781101.ann,
803298597.ann,
745948619.ann,3+
799162438.ann,
804735727.ann,3+
757903151.ann,
732492206.ann,
766397776.ann,
763816270.ann,
791427599.ann,
738765679.ann,
788580137.ann,
802264439.ann,4+;5+
807177974.ann,
804639848_1.ann,
803840123_1.ann,1+;3+;4+;6-;7+;8-
763641282.ann,1+
756350569.ann,
798567139.ann,
765431613_2.ann,
801412717.ann,
802254049.ann,7+
796718222_1.ann,4+;7-
795441658.ann,
803464946.ann,
774981070.ann,
794244646.ann,1+
753080304.ann,8+
784302284.ann,
754224334.ann,
742037364.ann,
800127841.ann,
786880238.ann,
805524961.ann,7+;8-
777152853.ann,4+;7+
796749061.ann,
776747492.ann,3+
774316535.ann,7+;8+
803540827.ann,
810267651.ann,3+;7+
780014195.ann,
805524785.ann,1+
732636078.ann,1+;3+
770429041.ann,3+;4-
801300835.ann,1+;3+;8+
755307792_1.ann,0+;2-;3-;4-;5-;8-
754354189.ann,
787994160.ann,3+;4+
800106647.ann,0-;7+;8-
776556523.ann,3+;5-
731767882_1.ann,3+;5+;6+;7+;8+
753894292.ann,3+
789432866.ann,3+;4+
759667980.ann,3+
756890164.ann,3+
760129816.ann,
761845257.ann,0+;2-;7+;8-
747111223.ann,
787184531.ann,
735442263_3.ann,
777868351.ann,
784559785.ann,
778346945.ann,
742563288.ann,3+
746520652.ann,1+;7+;8-
783439997.ann,
808253751.ann,
790422257.ann,0-;1+;6+;7+;8+
762829622.ann,
757773518.ann,
795211542.ann,
766044747.ann,2+;3+;5+;8-
777526306.ann,
790985449.ann,
734003338.ann,7+
774932725.ann,3+
803876336_1.ann,
734763697.ann,7+
800335751.ann,4+
808379423.ann,
751522688.ann,4+
802355838.ann,
764435083.ann,3+
779497591_3.ann,
768863200.ann,
796495411.ann,
807120380.ann,
804443802.ann,3+
732377980.ann,0-;1+;3+;4-;6+;8-
735946482.ann,3+
788700012.ann,3-;5+
788524108.ann,3+
751996001.ann,
778775413.ann,
806381191.ann,
785453340.ann,
763864147.ann,0-;3+;4+
756098193.ann,
774981504.ann,2+;3+
807005672.ann,8+
751645668.ann,
759062876.ann,
756331554.ann,
763619358.ann,3+
742651922_3.ann,
771922288.ann,3+
741976364.ann,3+
788557051.ann,
768681071.ann,4+;7+;8+
767815498.ann,
800373442_1.ann,3+
807881522.ann,
765795985.ann,
794594016.ann,0+;2+;3+;4-;8+
777458592.ann,
795228404_1.ann,0-;1+;3-;4+;8+
765754673.ann,0-;1+;4+;8-
800295322.ann,
791234143.ann,3+
803833883.ann,3+
772324584.ann,
786296105.ann,
774569551.ann,
776150262_5.ann,0-;1-;3+;4-;5+;6+;8-
809732649.ann,
739361300.ann,3+;4+
760905406.ann,
790999841.ann,0-;3+
761015424.ann,0+;3+
801391906.ann,
809059072.ann,
790216236.ann,
751316400.ann,1+;3-
768215003_1.ann,
771305556.ann,
793657532.ann,3+;5+
780418399.ann,4+
785451621.ann,
809723234.ann,
798808985.ann,1+;4+
734332849_3.ann,
786497530.ann,
753702038.ann,
799524607_1.ann,5+
747147878.ann,
796839039.ann,
734332849_2.ann,
781318598.ann,
756897795.ann,
759945724.ann,
763907797.ann,
771831034.ann,
774425564.ann,
799345370.ann,8+
809190515.ann,
783109297.ann,7+
794890405.ann,
752824725.ann,
786599291.ann,3+
747591789.ann,3+
760406593.ann,
772611246.ann,8+
781291357.ann,
784215689.ann,2+;4+
772405076.ann,3+
745604806.ann,
806146517.ann,
795230837.ann,4+;5+
806439120.ann,
795496515.ann,
791618105.ann,3+
742149536.ann,3+
794451411.ann,3+
801492264.ann,
804236625.ann,
734432298.ann,
744349600.ann,0+;3+;4+
776150262_4.ann,0-;3+;4-;6+;8-
750191358.ann,3+
785451422.ann,
809211500.ann,7+
769974520.ann,3+;4+;5+
741427560.ann,7+
769421194.ann,
733096742.ann,
801672314.ann,3+
810294441.ann,
747899589.ann,7+
809193578.ann,
810227106.ann,3+
767493261.ann,3+
797936590.ann,0-;1+;3+;4+;8-
768952631.ann,1+;3+;6+;8-
769432665.ann,
752546059.ann,3+
772629281.ann,
792235081.ann,7+
784985110.ann,
804821574.ann,3+
742651922_2.ann,
773262160.ann,
782697297.ann,
768204299.ann,0-;3-;4-;8-
751756946.ann,1+;3-
781291155.ann,
808668684.ann,
738987380.ann,
809557083.ann,7+
743077691.ann,0-;1+;3+;4+
775433371.ann,3+
773793583.ann,3+
769521976.ann,2-;3+;4+;8-
755926552.ann,3+;4+
783668793.ann,
803209506.ann,4+;8+
785415314.ann,0+;2+;3+;7+;8-
782721910.ann,1+
774710605.ann,
804589878.ann,
810263817.ann,3+
775707722.ann,
739357089.ann,0-;3+;4+
751911635.ann,3+
789928078.ann,3+
762905646.ann,3+
779497591_2.ann,
779362067.ann,
754327406.ann,
771063291.ann,
754643411.ann,3+
793084875.ann,
775759879.ann,8+
772061840.ann,
778438541.ann,0-;3+
785133865.ann,
746051063.ann,8+
788729330.ann,
790133379.ann,
765536477.ann,3+
810076736.ann,
791686895.ann,0-;3+
767847492_1.ann,0-;1-;3-;4+;8-
797019912.ann,
754978263.ann,3+
803306345.ann,3+
790246163_1.ann,7+
784409158.ann,
805911359.ann,7+;8+
797850588.ann,
741001340.ann,0-;1+;3+;4+;8-
742375883.ann,
791696310.ann,3+
771907380.ann,
779509674.ann,0-
735442263_2.ann,
810089169_1.ann,3+;7+
771520349.ann,3+
781908944.ann,
755307792_4.ann,0+;2-;3-;4-;5-;8-
782167061.ann,7+
779834815.ann,
766417670.ann,
786570547.ann,3+
733729248.ann,
767835403.ann,3+;5-
808646619.ann,3+
751462085.ann,
731767882_2.ann,3+;5+;6+;7+;8+
766417114.ann,
785537438.ann,1+
751104849.ann,
745743178.ann,
803846628.ann,3+
764820574.ann,
810089169_3.ann,3+;7+
806823134.ann,
772043611.ann,2-;3+;7+;8-
788203274.ann,
784574166.ann,3+;4+
768868815.ann,
751797261.ann,0-;3+
803520695.ann,
783310191.ann,
802653298.ann,
804851456.ann,
804913117.ann,0+
770029528.ann,
809135020.ann,3+;4+;7+
798739950.ann,3+
763637313.ann,0+;3+;4+;8-
738955133_1.ann,4+
740272767.ann,
782650443.ann,1+;3+
767847492_3.ann,0-;1-;3-;4+;8-
763631986.ann,3+
756548146.ann,
783077373.ann,0-;1+;4+;8-
800225227.ann,
742918930.ann,3+;4-;7+
777138657.ann,3+
792620731.ann,4+
770765960.ann,
801017676.ann,
805852909.ann,
782346559.ann,
787538370.ann,3+
803876336_2.ann,
768876183.ann,
778988635.ann,
785537612.ann,1+;2+;3+;4-;7+
789564821.ann,
financial_strain_738809058_Z998494.ann,
801886739.ann,
784239759.ann,
735947760.ann,2-;4+;6+;7+;8-
781300060.ann,
793755911.ann,
760819372.ann,
745265604.ann,4+;5+;7+
798770175.ann,
751795674.ann,
772685948.ann,
776084322.ann,
745531797.ann,
752520527.ann,2+;3+
755320903.ann,
773516269.ann,
761972177.ann,3+;4-
790171835.ann,3+
806817050.ann,
802374188.ann,3+
779163472.ann,3+
739946768.ann,0-;3+;4+;8-
752771920.ann,
796776692.ann,
797104410.ann,0+;3+
760109125.ann,
767581897.ann,3+
801344484.ann,3+
807820462.ann,3+
760932083.ann,
760896721.ann,3+
747312395.ann,7+
782974265.ann,3+;4+
757570323.ann,3+
742111788.ann,2+;4+
795228404_2.ann,0-;1+;3-;4+;8+
760132602.ann,3+
796906793.ann,
771089919.ann,4+
776431140.ann,
768756919.ann,3+
800145392.ann,
770838105.ann,
799182871.ann,
775355130.ann,7+;8+
797942993.ann,3-
751901785.ann,
741970500.ann,3+
786944309.ann,3+
763097249.ann,
788240577.ann,
755074911.ann,2+;3-
804234583.ann,5-
800977953.ann,7+
759511715.ann,3+
787993036.ann,3+;4+
798252255.ann,
742048399.ann,8+
778050024.ann,5+
740011481.ann,
746112574.ann,
789138761.ann,3+
784212866.ann,1+
784555037.ann,
769339780.ann,8+
787566813.ann,3+;4-;7+;8-
805421003.ann,3+
783101144.ann,0-;3+
802864617.ann,3+
751804158.ann,
768215003_2.ann,
806375359.ann,3+
751097166.ann,0+;1+
762906946.ann,3+
807678947.ann,0-;3+
745607869.ann,0-;1+;3+;4+;8-
785193780.ann,
777408826.ann,
781636484.ann,3+
770298011.ann,3+
771012906.ann,
748974293.ann,
775224051.ann,3+
778163438.ann,
774407879_1.ann,
777084340.ann,8+
734332849_1.ann,
780780436.ann,
803295300.ann,
774980220.ann,3+
750013166.ann,
768215003_3.ann,
757611599.ann,
783561452.ann,
806181261.ann,0+;3+;4+;8-
771632696.ann,
771853117.ann,3+
752139653.ann,
757529069.ann,
746969785.ann,0-;2+;4+;6+;8-
793353210.ann,
733347605.ann,1+;8-
748890471.ann,7+;8-
788851726.ann,
762210539.ann,1+;3+;5+
substance_abuse_734895220_Z1571626.ann,7-;8-
787186091.ann,
764746606.ann,
771566914.ann,8+
788513188.ann,
756508601.ann,
778428802.ann,4+
764199759.ann,2+;3+
771014191.ann,
749138082.ann,
807906329.ann,
795228404_3.ann,0-;1+;3-;4+;8+
807278031.ann,1+
810379079.ann,
776481133.ann,
770283829.ann,3+
747268438.ann,3+
767394024.ann,3+;4-
790923887.ann,7+
805799866.ann,3+;4+
797105119_1.ann,4+
801143420.ann,3+
756915540.ann,
785520233.ann,3+
774405462.ann,8+
767847492.ann,0-;1-;3-;4+;8-
742651922_1.ann,
788560199.ann,
760372592_1.ann,
786302612.ann,0-;3+;6+;8-
751641418.ann,3+
784173158.ann,7+
761129724.ann,3+
789928906.ann,
798814014.ann,3+
799239327.ann,
772288730.ann,3+;4+
803244439.ann,3+
800482201.ann,0-;7+
767723492.ann,7+
797442076.ann,3+
792907796.ann,0-;3+;4-;8-
790146901.ann,
795868484.ann,7+
737137281.ann,
793456279.ann,3+
747462548.ann,
childcare_805471532_Z1725330.ann,0-;3+;4-;8-
779497591_1.ann,
803559814.ann,7+
768652405.ann,
809094412.ann,3+
808625803.ann,
784995506.ann,1+
760135795.ann,
755980427.ann,
751824672.ann,0-;8-
794393497.ann,3+
748962778.ann,3+;4+
803876336_3.ann,
799979674.ann,4+
757989498_4.ann,3+
785014573.ann,3+;4-
807087698.ann,7+
771858877.ann,3+
794764773.ann,
767847492_2.ann,0-;1-;3-;4+;8-
803508656.ann,
783737096.ann,3+
745920986.ann,3+
781913340.ann,
774986043.ann,
808349079.ann,
784517365.ann,0-;1+;4+;6+;8-
765431613_4.ann,0-;3-;5-;8-
791699752.ann,3+
746065676.ann,3+
800070076.ann,0-;1+;4+;8-
792652173.ann,3+
777496410.ann,
752351379.ann,
810089169_2.ann,3+;7+
768892774.ann,
735442263_1.ann,
746058508.ann,3+
790072656.ann,
789081865.ann,3+
750974620.ann,0+;3+;4-;8-
775258213.ann,3+;4+
767542573.ann,3+
793728521.ann,0+;3-;4+;6+;7+;8-
798813586.ann,3+;4+
756857363.ann,0-;2-;3+;7-;8-
731767882_3.ann,
807219008.ann,3+
804137162.ann,3+
799957786.ann,4+
759511715_3.ann,3+
734766290.ann,6+;7+
739001906.ann,3-;7+;8-
790999084.ann,
746025288.ann,8+
781773363_4.ann,1+;4-
744173368_1.ann,
781629351.ann,3+
738165165.ann,6+;7+
757575109.ann,8+
797438258.ann,0-;1+;3+;4+;6+;7+;8-
770304397.ann,
740973516.ann,3+
805734531.ann,
760705164.ann,3+;4+
752823124.ann,
810011531_1.ann,
748580812.ann,3+;4+
797092913.ann,3+;4+
792917761.ann,
801283510.ann,
770936508.ann,1+
784058688.ann,3+
755951737_1.ann,
761865639.ann,
751797537.ann,3+
738793331.ann,
780098488_3.ann,
796845711.ann,8+
743128364.ann,3+
787082417.ann,3+
788838164.ann,
793806790.ann,
761820198.ann,0-;2-;3+;8-
745252932.ann,
771944738.ann,4+;7+
771650368.ann,3+;4+
744647577.ann,0+;1+;3+;4+
802332106.ann,0-;3+;4-;8-
791997800.ann,
788597332.ann,
734766290_2.ann,6+;7+
737344557.ann,3+
762218752.ann,
780014363.ann,3+
751332156.ann,0-;3+;7+;8+
796164176.ann,
794452738.ann,
784885095.ann,3+;4-
799671199.ann,0+;1+;5-;6+;7+;8+
807510087.ann,
808958581.ann,
807037817.ann,3+
748486085.ann,
774108223.ann,3+
787487015.ann,2+;3+
803840123.ann,
732628675.ann,1+;3+;8-
773265167.ann,
788600800.ann,0-;1+;3+;4+;8-
798724474.ann,3+
795129491.ann,0-;2+;3+;4+;8-
760454967.ann,3+
801567778.ann,
778339224.ann,
802398931.ann,3+;4+
792555252.ann,3+
781248174.ann,0+;3+;4+;7+;8-
750399483_1.ann,1+;3+
809118223.ann,3+;4+
765200757.ann,1+;3+
Z897449_transportation.ann,0+;3+;4+;8-
802297357.ann,
773164564.ann,
776962837.ann,0-
749715408.ann,
805561167.ann,3+
784505432.ann,
782189217.ann,7+
764576002.ann,
756331981.ann,
779802577.ann,
parent_employment_809125657_Z3477046.ann,0-;1-;3-;4-;8-
787997512.ann,
783772458.ann,1+;3-
788258320.ann,7+
761180626.ann,
788560718_3.ann,
774713921.ann,
756842159.ann,
796549830.ann,
781402030.ann,1+
808797460.ann,7+
777783876.ann,
770895328.ann,7+;8+
770707284.ann,
755319546.ann,
801973637.ann,1+;3+
807325111.ann,3+
738990369.ann,
759526177.ann,4+;5+
790420274.ann,1+
746411244.ann,6+;8+
736947836.ann,
761860146.ann,0-;1+;7+;8-
794925500.ann,
756637135.ann,3+
788561062.ann,
770662421.ann,3+
774981898.ann,3-;4+
767644767.ann,
793804233.ann,3+
804880160.ann,
796213743.ann,
789147621.ann,5+;7+
770160723.ann,3+;4+
742778018.ann,
807554203.ann,
805581253.ann,
788485333.ann,0-;3+;4+;7+;8-
808807726_1.ann,0-;1+;3+;4+;8-
766280604.ann,
795131787.ann,
755307792.ann,0+;2-;3-;4-;5-;8-
796974687.ann,
765432971.ann,
788560718_2.ann,3+
779852355.ann,
795874499.ann,0-;4+;7-;8-
804252145.ann,
800069488.ann,7+;8+
774321063_1.ann,3+
759203392.ann,3+;8-
796344425.ann,3+
745617875.ann,7+
767019363.ann,0-;1+;3+;4+;5+;8-
777810145.ann,
766106630.ann,1+
748314187.ann,
760128131.ann,3+
770306608.ann,
779457465.ann,7+;8-
796571835.ann,
748531835.ann,
788835509.ann,
747985636.ann,
743856827.ann,
763087269.ann,3+
767844801.ann,
773067093.ann,
807040283.ann,
745793220.ann,7+;8+
776445633.ann,
795808220.ann,
784202852.ann,
763831941.ann,0-;3+;8-
754049234.ann,
766831635.ann,3+;5-
743436435.ann,4+
768868815_1.ann,
799783468.ann,
770986792.ann,1+;3+;5+
760085099.ann,
802583742.ann,
739682316.ann,
784188480.ann,3+
760588776.ann,
735442263.ann,
756350761.ann,2-;3+;7+;8-
807251242.ann,3+
734766290_3.ann,6+;7+
779183024_1.ann,7+
797095258.ann,
770765951.ann,7+;8+
802630295.ann,4+;8+
802880167.ann,0+;2-;3+;5-;8-
743248373.ann,
770907273.ann,0+;2+;3+;8-
773076726_1.ann,0-;1+
774148821.ann,
782342726.ann,3+
807471487.ann,7+
780098488_2.ann,0-;1+;3+;4+;8-
734432298_1.ann,
786467222.ann,7+
779684726.ann,1+;3+
806443293.ann,
739249086.ann,3+
804881444.ann,2+;3+
758781139.ann,5+;7+
792234031.ann,3+;4+
765578717.ann,
801515066.ann,0-
801408037.ann,
778418311.ann,3+
769282735.ann,1+;3+
774942757.ann,7+;8+
794282019.ann,3+
801139009.ann,
794929500.ann,
758102057.ann,
801971633.ann,
792219821.ann,4+
803228935.ann,1+
773303630.ann,3+
794290421.ann,
764662087_1.ann,1+;3+
768883113.ann,3+
807026264.ann,3+
780415076.ann,
765869522.ann,1+;3-;8-
746100021.ann,
786802543.ann,3+
790433383.ann,3+
797900373.ann,
759511715_2.ann,3+
777768752.ann,
Z3270571_parent_employment.ann,
800745259.ann,0-;8+
756474897.ann,0-;3+;8-
789847840.ann,0-;7+
744173368_2.ann,
768841278.ann,3-;4-;7+;8+
769905061.ann,0-;1+;3+
795365556.ann,1+
764575520_1.ann,
773920836.ann,1+;7+
802295190.ann,
780865640.ann,
749142481.ann,
756915176.ann,
777545646.ann,7+
768946259.ann,7+;8+
736600753.ann,
761327218.ann,
784561202.ann,3+
805520299.ann,7+
750966202.ann,
760047669.ann,
767655091.ann,
779675285.ann,
799805000.ann,7+;8+
759861099.ann,0-;3+;4-;8-
810339916.ann,3+
794555524.ann,
768822046.ann,
807659170.ann,7+
764662087_3.ann,1+
810011531_2.ann,
792152440.ann,3+
806442831.ann,3+;4-
801572799.ann,
793370558.ann,3+
755951737_2.ann,
792166256.ann,3+;4+;5-
799841483.ann,
766419320.ann,
788602812.ann,1+;3+;4+
794922682.ann,
780975645.ann,3+
779183024_3.ann,8+
734766290_1.ann,6+;7+
750359422.ann,3+
806327955.ann,7+
783774412.ann,7+
741680839.ann,
793783380.ann,
796974281.ann,3+;7+
761088227_1.ann,
742417920.ann,
790405380.ann,
795113861.ann,0+;3+
770689086.ann,1+;3+
791944332.ann,1+;3+
785529386.ann,
802346171_4.ann,
743423748.ann,7+;8+
789634643.ann,1+;2-;3-;4-;7+;8+
791245761.ann,3+
749543178.ann,8+
financial_strain_760903485_Z2988009.ann,3+
748580232.ann,3+
808379229.ann,
750399483_2.ann,1+;3+
789741592.ann,0-;1+
761711159.ann,
768679936.ann,
781906421.ann,1+
758430172.ann,
779846685.ann,
806590397.ann,7+
749789178.ann,3+
764575520.ann,
795085963.ann,
781781143.ann,4+
744166130.ann,3+;7+
795892485.ann,
775562053.ann,
772258641.ann,
779675656.ann,3+
737560929.ann,3+
736891241.ann,0-;3+;5+;8-
785950145.ann,3+;7+
787997511.ann,
745793220_4.ann,7+;8+
790135315.ann,0+;3+;8-
747048548.ann,
808807726_3.ann,
808752059.ann,
741980818.ann,1+;3-
767414101.ann,3+
765199867.ann,8+
800373442.ann,3+
752653191.ann,
779743131.ann,5+
765791912.ann,
798792289.ann,0+;1+;3+;5-
802895193.ann,
778345475.ann,1+;7+
801963427.ann,1+;3+
751303954.ann,
753806887.ann,
805787667.ann,1+;3+
808669756.ann,
746095399.ann,
769426392.ann,
747662105.ann,0+
796265199.ann,0+;3+;4-
755301322.ann,0-;1+;3-;4+;8-
779122757.ann,
793266528.ann,
810371832.ann,3+
771838021.ann,8+
748570466.ann,4+
793788160.ann,1+;3+
802580881.ann,0-;3+
796167723.ann,
773569921.ann,3+
778449029.ann,1+
809841927.ann,0-;1+;3+;4+;8-
774400924.ann,3+;4+
756798925.ann,0-;3+;8-
800342113.ann,
801613296.ann,7+
746072503.ann,
783777287.ann,
801424482.ann,4+
805116324.ann,
805268865.ann,0+;1+;3+;4+
799067617.ann,3+
750465591.ann,
788560718_1.ann,3+
747568308.ann,7+;8+
770894020.ann,
743863323.ann,
771913272.ann,3+
766141785.ann,
759079888.ann,
794701053.ann,3+
791280170.ann,3+
747006626.ann,3+
808807726_2.ann,0-;1+;3+;4+;8-
754048317.ann,
801398085.ann,8+
800395688.ann,0-;3+;4+
745304800.ann,
793251408.ann,1+
789624647.ann,
779378379.ann,3-
775658821.ann,
806070526.ann,
800106647_1.ann,0-;7+;8-
776572705.ann,3+
751911017.ann,
780904136.ann,
741819989.ann,
749952364.ann,4+
801340161.ann,
750712574.ann,1+;4+
799447283.ann,
781854428.ann,
807941737.ann,3+
803876336.ann,
808969616.ann,3+
740187162.ann,3+
783330887.ann,
757989498.ann,3+
809499245.ann,3+
783096752.ann,
799456608_4.ann,3+
805177533.ann,0-;6+;7+;8-
757204191.ann,0-;1+;3-;4+
794781451.ann,3+;4+
748569485.ann,1+
750399483_3.ann,1+;3+
753241112.ann,3+
780122002.ann,3+
759145397.ann,
801054621.ann,
800976869.ann,7+
810375664.ann,
766313537.ann,3+
746418101.ann,
747582464.ann,
804605606.ann,
805302909.ann,
746497426.ann,
778098295.ann,
772965515.ann,3+
739926904.ann,8-
805902659.ann,
781885649.ann,
793537105.ann,
763488557.ann,7+
760120383.ann,
783270482.ann,0-;3+;4-;8-
779183024_2.ann,8+
809754881_4.ann,
806177117.ann,
768892551.ann,
802377302.ann,
773798343.ann,
780098488_1.ann,0-;1+;3+;4+;8-
808911168.ann,
767636047.ann,
810337245.ann,8+
789736647.ann,
771338786.ann,3+
755951737_3.ann,
774721198.ann,
803239807.ann,8+
772397421.ann,
760047867.ann,3+
791914060.ann,3+;7+
745011494.ann,2+;4+;7+
764662087_2.ann,1+
775756005.ann,7+;8+
789485838.ann,
810011531_3.ann,
745838650.ann,
747174449.ann,3+
788277510.ann,
809174700.ann,3+
759160513.ann,0-;1+;3+;5+;7+;8-
738706857.ann,3+
796341833.ann,3+
745040618.ann,2+;4+
739390041.ann,
734373326.ann,
763627683.ann,3+
808651431.ann,0+;8-
763149473.ann,0-;3+
785501812.ann,3+
787148122.ann,1+;3+;4+
767825152.ann,
753388070.ann,3+
779854647.ann,3+
743420903.ann,
759511715_1.ann,3+
785028093.ann,
781636515.ann,
796908411.ann,3+
744173368_3.ann,
799667528.ann,
746999247.ann,
743381376.ann,4+;7-
807117914.ann,4+;8+
774405723.ann,
790213233.ann,
775392539.ann,
788152089.ann,8+
731402638.ann,
767582012.ann,0+;2+;3+;4-;8-
773723089.ann,0+;2-;3+
733733224.ann,6+;7+;8+
764679905_3.ann,
806688808.ann,7+;8+
779977924.ann,
748125722.ann,4+
766812389.ann,
768219808.ann,0-;3+;4+;8-
770748344.ann,3+;5+
781773363_2.ann,
773065522.ann,
772587479.ann,3+
779192697.ann,
762766257.ann,
752995535.ann,3+
805295683.ann,3+
792494959.ann,0+;3+;4+
803470916.ann,0+;2+;3-;4+;8-
753219976.ann,4+
786297158.ann,7+
808807726.ann,0-;1+;3+;4+;8-
809041556.ann,3+;5-
806161771.ann,3+
776733646.ann,
733717190.ann,8+
779093984.ann,
787219879.ann,1+
756915403.ann,0-;2+;3-;8-
755190041.ann,3+
804043381.ann,
747814706.ann,0+;1+;3+;4+;8-
767398985.ann,
801436337.ann,3+
756914053.ann,5+
754051508.ann,0-;2+;3+;4-;7+;8-
764820740.ann,
737339551.ann,
790387678.ann,
766127969.ann,7+
788814311.ann,
802346171_1.ann,
803741959.ann,0+;2+;3+;8-
809798905.ann,0-;1-;3+;4-;8-
768559534.ann,
771508156.ann,1+;7+
745041927.ann,0-;7+;8-
760468691.ann,3+
800396024.ann,
774089707.ann,3+;6+
751097166_2.ann,0+;1+
787869386.ann,3+
800056333.ann,2-;3+
773305871.ann,3+
771400481.ann,3+
787568405.ann,0-;2-;3+;4+;5-;8-
750037540.ann,0-;1+;2-;3-;4+;8-
781564199.ann,7+
803437056.ann,
787194313.ann,3+
761847703.ann,5+;8+
748265962.ann,4+
751284355.ann,3+
742890435.ann,
804571729.ann,
738439010.ann,
781887660.ann,
732247902.ann,
788142107.ann,
790467460.ann,
795311167.ann,
790850651.ann,
793809274.ann,3+
783248092.ann,
804494955.ann,7+
791418837.ann,3+;4+
807099268.ann,
778759251.ann,
766026068.ann,
784193474.ann,3+
758669247.ann,3+
743440163.ann,8+
779188036.ann,
803522881.ann,3+
802641735.ann,1+;4+
799770108.ann,1+;3+
745793220_1.ann,7+;8+
746008268.ann,3+
790162248.ann,
734538232.ann,5+;6+
771644051.ann,
797805510_1.ann,
795502618.ann,4+
776732821.ann,3+
805962591.ann,
734524196.ann,
776143529.ann,3+;4+;7+
788427742.ann,3+
764094712.ann,3+
792204903.ann,3+
807743058.ann,0-;3-
760205579.ann,3+
800131154.ann,
781892052.ann,
798222034.ann,3+
772289752.ann,3+
789902263.ann,
777484181.ann,3+;4+;7+
802899785.ann,1+;2+;4+
765147676.ann,
761108496.ann,
807881714.ann,1+
790693766.ann,3+;4+
804891725.ann,
807106011.ann,7+;8+
779663540.ann,
803181476.ann,
735151429.ann,
799935702.ann,
806276868.ann,
758199488.ann,
788560718_4.ann,3+
784814364.ann,3+
782608794.ann,
804657596.ann,1+;7+;8+
733144382.ann,
773640467.ann,
787211820.ann,3+
792249143.ann,1+;2+;3+
786579436.ann,3+
739918025.ann,3+
776117347.ann,7+;8+
805276109.ann,1+;5+
769430084.ann,3+
776337991.ann,
748821930.ann,0-;3+
774710778.ann,
766111404.ann,
756857792.ann,
806810132.ann,
761655910.ann,3+
807681899.ann,7+
786179414.ann,
746331861.ann,3+
778872157.ann,
774594403.ann,4+
804543869_1.ann,
799734549.ann,
780552703.ann,
766355567.ann,3+
795468629.ann,3+
735858071.ann,
739651799.ann,
749048590.ann,3+
804871404.ann,
796984016.ann,3+
799456608_1.ann,3+
776432495.ann,
773802073.ann,3+
755993525.ann,
791341259.ann,3+
761398363.ann,3+
767311811.ann,7+
774936588.ann,
771669277.ann,
751097166_3.ann,0+;1+
